user_id,community_id,interaction,timestamp
5,5,1,2024-01-01T10:02:00Z
6,6,1,2024-01-01T10:03:00Z
7,7,1,2024-01-01T10:04:00Z
8,8,1,2024-01-01T10:05:00Z
9,9,1,2024-01-01T10:06:00Z
10,10,1,2024-01-01T10:07:00Z
11,11,1,2024-01-01T10:08:00Z
12,12,1,2024-01-01T10:09:00Z
13,13,1,2024-01-01T10:10:00Z
14,14,1,2024-01-01T10:11:00Z
18,18,1,2024-01-01T10:14:00Z
19,19,1,2024-01-01T10:15:00Z
20,20,1,2024-01-01T10:16:00Z
21,21,1,2024-01-01T10:17:00Z
22,22,1,2024-01-01T10:18:00Z
25,25,1,2024-01-01T10:21:00Z
26,26,1,2024-01-01T10:22:00Z
27,27,1,2024-01-01T10:23:00Z
3,5,1,2024-01-01T10:26:00Z
4,6,1,2024-01-01T10:27:00Z
5,7,1,2024-01-01T10:28:00Z
6,8,1,2024-01-01T10:29:00Z
7,9,1,2024-01-01T10:30:00Z
8,10,1,2024-01-01T10:31:00Z
9,11,1,2024-01-01T10:32:00Z
10,12,1,2024-01-01T10:33:00Z
11,13,1,2024-01-01T10:34:00Z
12,14,1,2024-01-01T10:35:00Z
3,7,1,2024-01-01T11:04:00Z
3,8,1,2024-01-01T11:05:00Z
4,9,1,2024-01-01T11:06:00Z
4,10,1,2024-01-01T11:07:00Z
5,11,1,2024-01-01T11:08:00Z
5,12,1,2024-01-01T11:09:00Z
6,13,1,2024-01-01T11:10:00Z
6,14,1,2024-01-01T11:11:00Z
3,6,1,2024-01-01T10:05:00Z
3,7,1,2024-01-01T10:06:00Z
4,8,1,2024-01-01T10:07:00Z
4,9,1,2024-01-01T10:08:00Z
5,10,1,2024-01-01T10:09:00Z
5,11,1,2024-01-01T10:10:00Z
6,12,1,2024-01-01T10:11:00Z
4,7,1,2024-01-01T10:14:00Z
5,15,1,2024-01-01T10:15:00Z
6,16,1,2024-01-01T10:16:00Z
7,17,1,2024-01-01T10:17:00Z
8,18,1,2024-01-01T10:18:00Z
9,19,1,2024-01-01T10:19:00Z
10,20,1,2024-01-01T10:20:00Z
11,21,1,2024-01-01T10:21:00Z
12,22,1,2024-01-01T10:22:00Z
37,37,1,2024-01-01T11:16:00Z
38,38,1,2024-01-01T11:17:00Z
39,39,1,2024-01-01T11:18:00Z
40,40,1,2024-01-01T11:19:00Z
41,41,1,2024-01-01T11:20:00Z
42,42,1,2024-01-01T11:21:00Z
45,45,1,2024-01-01T11:22:00Z
46,46,1,2024-01-01T11:23:00Z
3,18,1,2024-01-01T10:04:00Z
3,19,1,2024-01-01T10:05:00Z
